36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:22:21.0 (324812)|USER_INFO|[EXTERNAL]|0051N000005uzmp|craig-rupp@apex-academy.com|Pacific Standard Time|GMT-08:00
20:22:21.0 (362638)|EXECUTION_STARTED
20:22:21.0 (368290)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
20:22:21.0 (401897)|CODE_UNIT_STARTED|[EXTERNAL]|01q1N000001nSwS|CheckSecretInfo on Case trigger event BeforeUpdate for [5001N00000XwYV7]
20:22:21.0 (446620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (575606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:21.0 (976667)|HEAP_ALLOCATE|[72]|Bytes:3
20:22:21.0 (1039736)|HEAP_ALLOCATE|[77]|Bytes:152
20:22:21.0 (1055804)|HEAP_ALLOCATE|[342]|Bytes:408
20:22:21.0 (1069519)|HEAP_ALLOCATE|[355]|Bytes:408
20:22:21.0 (1081917)|HEAP_ALLOCATE|[467]|Bytes:48
20:22:21.0 (1110537)|HEAP_ALLOCATE|[139]|Bytes:6
20:22:21.0 (1123859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
20:22:21.0 (1242485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:22:21.0 (1251768)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInfo|true|false
20:22:21.0 (1301181)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50ac99ba
20:22:21.0 (1351564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:22:21.0 (1358687)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInfo|true|false
20:22:21.0 (1371668)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50ac99ba
20:22:21.0 (1379054)|STATEMENT_EXECUTE|[1]
20:22:21.0 (1380721)|STATEMENT_EXECUTE|[3]
20:22:21.0 (1383724)|HEAP_ALLOCATE|[3]|Bytes:44
20:22:21.0 (1418545)|HEAP_ALLOCATE|[50]|Bytes:5
20:22:21.0 (1441694)|HEAP_ALLOCATE|[56]|Bytes:5
20:22:21.0 (1449151)|HEAP_ALLOCATE|[64]|Bytes:7
20:22:21.0 (1499269)|VARIABLE_ASSIGNMENT|[3]|this.childCaseSubject|"Warning: Parent case (24 more) ..."|0x50ac99ba
20:22:21.0 (1505216)|STATEMENT_EXECUTE|[5]
20:22:21.0 (1518276)|HEAP_ALLOCATE|[5]|Bytes:4
20:22:21.0 (1630297)|VARIABLE_ASSIGNMENT|[5]|this.secretKeyword|[]|0x50ac99ba
20:22:21.0 (1636179)|STATEMENT_EXECUTE|[6]
20:22:21.0 (1644565)|HEAP_ALLOCATE|[6]|Bytes:11
20:22:21.0 (1698051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (1723051)|STATEMENT_EXECUTE|[7]
20:22:21.0 (1729518)|HEAP_ALLOCATE|[7]|Bytes:15
20:22:21.0 (1745761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (1752246)|STATEMENT_EXECUTE|[8]
20:22:21.0 (1756926)|HEAP_ALLOCATE|[8]|Bytes:3
20:22:21.0 (1768799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (1773495)|STATEMENT_EXECUTE|[9]
20:22:21.0 (1777764)|HEAP_ALLOCATE|[9]|Bytes:9
20:22:21.0 (1788709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (1793377)|STATEMENT_EXECUTE|[10]
20:22:21.0 (1797444)|HEAP_ALLOCATE|[10]|Bytes:8
20:22:21.0 (1808165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (1813430)|STATEMENT_EXECUTE|[13]
20:22:21.0 (1839960)|HEAP_ALLOCATE|[13]|Bytes:4
20:22:21.0 (1892741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:21.0 (1902347)|VARIABLE_ASSIGNMENT|[13]|this.secretInfoCases|[]|0x50ac99ba
20:22:21.0 (2065573)|HEAP_ALLOCATE|[14]|Bytes:5
20:22:21.0 (2098646)|HEAP_ALLOCATE|[14]|Bytes:4
20:22:21.0 (2108181)|VARIABLE_SCOPE_BEGIN|[14]|myCase|Case|true|false
